Relatório Geral: 
Total de pedidos processados: 0
Total de tempo executado: 0
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 0
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 1
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 2
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 3
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 4
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 5
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 6
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 7
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 8
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 9
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 10
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 11
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 12
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 13
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 14
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 15
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 16
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 17
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 18
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 19
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 20
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 21
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 22
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 23
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 24
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 25
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 26
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 0
Total de tempo executado: 27
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 28
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 29
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 30
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 31
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 32
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 33
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 34
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 35
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 36
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 37
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 38
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 39
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 40
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 41
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 1
Total de tempo executado: 42
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 43
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 44
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 45
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 46
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 47
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 48
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
